,race_label,grouping
1661,H,3.0
1662,B,3.0
1663,H,3.0
1664,W,3.0
1665,W,3.0
1666,H,2.0
1667,H,3.0
1668,B,0.0
1669,W,4.0
1670,H,3.0
1671,B,3.0
1672,H,2.0
1673,B,2.0
1674,B,0.0
1675,H,4.0
1676,H,3.0
1677,H,3.0
1678,H,3.0
1679,H,3.0
1680,H,2.0
1681,H,3.0
1682,B,2.0
1683,B,3.0
1684,H,3.0
1685,B,4.0
1686,H,3.0
1687,H,4.0
1688,H,2.0
1689,H,2.0
1690,B,2.0
1691,H,3.0
1692,O,2.0
1693,B,3.0
1694,H,3.0
1695,H,2.0
1696,H,2.0
1697,B,2.0
1698,B,4.0
1699,H,2.0
1700,W,0.0
1701,H,3.0
1702,B,2.0
1703,H,3.0
1704,H,0.0
1705,B,3.0
1706,H,3.0
1707,W,3.0
1708,H,3.0
1709,W,4.0
1710,B,3.0
1711,W,3.0
1712,B,3.0
1713,H,3.0
1714,B,2.0
1715,B,2.0
1716,B,4.0
1717,H,2.0
1718,B,0.0
1719,W,3.0
1720,B,2.0
1721,B,2.0
1722,B,4.0
1723,B,3.0
1724,B,2.0
1725,O,3.0
1726,B,4.0
1727,H,3.0
1728,B,2.0
1729,B,2.0
1730,H,2.0
1731,B,2.0
1732,B,2.0
1733,W,2.0
1734,H,3.0
1735,B,3.0
1736,B,3.0
1737,H,3.0
1738,H,3.0
1739,W,2.0
1740,H,0.0
1741,H,4.0
1742,H,3.0
1743,B,2.0
1744,H,3.0
1745,B,3.0
1746,B,3.0
1747,H,3.0
1748,O,2.0
1749,W,3.0
1750,B,3.0
1751,O,3.0
1752,B,3.0
1753,W,4.0
1754,B,3.0
1755,B,3.0
1756,H,3.0
1757,W,3.0
1758,B,2.0
1759,H,3.0
1760,H,3.0
1761,W,4.0
1762,O,3.0
1763,H,3.0
1764,H,3.0
1765,H,2.0
1766,B,3.0
1767,B,2.0
1768,H,3.0
1769,B,3.0
1770,H,3.0
1771,H,3.0
1772,H,2.0
1773,B,3.0
1774,B,3.0
1775,B,2.0
1776,B,2.0
1777,B,2.0
1778,W,3.0
1779,H,3.0
1780,B,2.0
1781,B,2.0
1782,W,3.0
1783,O,0.0
1784,B,2.0
1785,B,2.0
1786,H,4.0
1787,W,4.0
1788,H,3.0
1789,H,3.0
1790,B,2.0
1791,H,2.0
1792,B,2.0
1793,B,3.0
1794,H,4.0
1795,H,0.0
1796,H,3.0
1797,H,3.0
1798,H,3.0
1799,H,3.0
1800,H,2.0
1801,H,3.0
1802,B,3.0
1803,W,2.0
1804,B,2.0
1805,H,3.0
1806,B,3.0
1807,H,4.0
1808,H,3.0
1809,H,4.0
1810,H,3.0
1811,H,0.0
1812,H,3.0
1813,B,2.0
1814,H,3.0
1815,A,0.0
1816,H,3.0
1817,B,4.0
1818,H,3.0
1819,H,3.0
1820,H,3.0
1821,H,3.0
1822,B,2.0
1823,H,4.0
1824,H,2.0
1825,H,3.0
1826,B,2.0
1827,W,4.0
1828,B,2.0
1829,O,3.0
1830,H,3.0
1831,B,4.0
1832,H,3.0
1833,H,3.0
1834,H,3.0
1835,B,2.0
1836,B,2.0
1837,B,3.0
1838,H,3.0
1839,H,3.0
1840,W,3.0
1841,O,2.0
1842,B,2.0
1843,H,2.0
1844,H,2.0
1845,B,2.0
1846,B,2.0
1847,B,2.0
1848,B,4.0
1849,B,3.0
1850,W,3.0
1851,B,2.0
1852,B,2.0
1853,H,4.0
1854,H,3.0
1855,H,3.0
1856,H,3.0
1857,H,3.0
1858,H,3.0
1859,B,3.0
1860,B,4.0
1861,B,3.0
1862,W,3.0
1863,H,4.0
1864,H,3.0
1865,B,2.0
1866,A,3.0
1867,H,3.0
1868,B,3.0
1869,B,2.0
1870,B,0.0
1871,O,3.0
1872,B,3.0
1873,H,3.0
1874,B,2.0
1875,H,3.0
1876,B,2.0
1877,B,3.0
1878,O,3.0
1879,B,3.0
1880,W,3.0
1881,B,2.0
1882,B,3.0
1883,H,3.0
1884,H,3.0
1885,B,0.0
1886,B,2.0
1887,W,4.0
1888,H,3.0
1889,B,3.0
1890,H,3.0
1891,O,3.0
1892,B,4.0
1893,W,0.0
1894,O,3.0
1895,H,3.0
1896,H,3.0
1897,H,3.0
1898,H,2.0
1899,B,2.0
1900,B,0.0
1901,W,3.0
1902,B,4.0
1903,B,3.0
1904,H,3.0
1905,H,0.0
1906,B,4.0
1907,B,3.0
1908,H,2.0
1909,B,0.0
1910,H,2.0
1911,H,3.0
1912,B,0.0
1913,B,4.0
1914,H,2.0
1915,H,3.0
1916,H,3.0
1917,W,0.0
1918,B,2.0
1919,H,2.0
1920,B,3.0
1921,H,3.0
1922,B,2.0
1923,B,0.0
1924,H,4.0
1925,W,3.0
1926,B,2.0
1927,B,3.0
1928,B,2.0
1929,B,0.0
1930,B,2.0
1931,B,3.0
1932,B,2.0
1933,B,4.0
1934,H,2.0
1935,H,3.0
1936,H,3.0
1937,H,3.0
1938,H,4.0
1939,B,2.0
1940,H,3.0
1941,B,0.0
1942,B,3.0
1943,H,3.0
1944,H,3.0
1945,O,3.0
1946,B,2.0
1947,B,2.0
1948,B,3.0
1949,B,4.0
1950,B,0.0
1951,H,3.0
1952,B,4.0
1953,B,0.0
1954,B,2.0
1955,H,3.0
1956,H,2.0
1957,B,3.0
1958,B,3.0
1959,H,3.0
1960,H,2.0
1961,B,0.0
1962,W,0.0
1963,B,2.0
1964,B,3.0
1965,B,2.0
1966,H,4.0
1967,W,2.0
1968,B,4.0
1969,B,2.0
1970,B,2.0
1971,W,4.0
1972,B,2.0
1973,W,3.0
1974,B,2.0
1975,W,3.0
1976,B,2.0
1977,W,3.0
1978,H,3.0
1979,B,0.0
1980,H,3.0
1981,B,3.0
1982,W,0.0
1983,B,3.0
1984,H,2.0
1985,B,3.0
1986,H,2.0
1987,W,2.0
1988,B,2.0
1989,B,2.0
1990,H,4.0
1991,B,3.0
1992,H,3.0
1993,B,2.0
1994,H,2.0
1995,B,3.0
1996,H,2.0
1997,B,4.0
1998,H,3.0
1999,H,3.0
2000,H,0.0
2001,H,4.0
2002,B,0.0
2003,B,2.0
2004,W,3.0
2005,H,3.0
2006,B,3.0
2007,H,0.0
2008,W,3.0
2009,H,3.0
2010,W,2.0
2011,H,3.0
2012,H,4.0
2013,B,3.0
2014,B,0.0
2015,H,0.0
2016,B,4.0
2017,O,4.0
2018,B,3.0
2019,H,3.0
2020,W,4.0
2021,W,3.0
2022,W,3.0
2023,H,2.0
2024,H,3.0
2025,H,4.0
2026,H,2.0
2027,O,2.0
2028,W,2.0
2029,B,2.0
2030,H,3.0
2031,W,2.0
2032,H,2.0
2033,B,2.0
2034,H,4.0
2035,W,3.0
2036,W,3.0
2037,W,2.0
2038,B,0.0
2039,H,3.0
2040,H,0.0
2041,B,2.0
2042,B,4.0
2043,B,2.0
2044,B,2.0
2045,B,2.0
2046,H,2.0
2047,B,4.0
2048,B,3.0
2049,B,2.0
2050,B,3.0
2051,B,4.0
2052,H,4.0
2053,B,2.0
2054,H,3.0
2055,H,3.0
2056,B,3.0
2057,B,3.0
2058,H,2.0
2059,B,2.0
2060,B,4.0
2061,B,2.0
2062,B,3.0
2063,B,2.0
2064,H,1.0
2065,B,2.0
2066,H,1.0
2067,W,1.0
2068,H,2.0
2069,B,1.0
2070,H,4.0
2071,B,1.0
2072,B,2.0
2073,H,2.0
2074,B,4.0
2075,H,1.0
2076,W,4.0
2077,B,1.0
2078,B,2.0
2079,H,1.0
2080,O,1.0
2081,O,2.0
2082,B,2.0
2083,B,2.0
2084,H,1.0
2085,W,2.0
2086,W,2.0
2087,H,2.0
2088,B,2.0
2089,B,2.0
2090,H,1.0
2091,B,1.0
2092,H,1.0
2093,B,1.0
2094,B,2.0
2095,W,1.0
2096,B,2.0
2097,W,4.0
2098,B,1.0
2099,B,1.0
2100,B,2.0
2101,H,1.0
2102,B,1.0
2103,B,2.0
2104,H,1.0
2105,H,2.0
2106,H,1.0
2107,O,1.0
2108,B,1.0
2109,B,1.0
2110,H,2.0
2111,H,0.0
2112,W,1.0
2113,H,2.0
2114,B,1.0
2115,H,1.0
2116,B,2.0
2117,B,2.0
2118,H,2.0
2119,H,4.0
2120,B,2.0
2121,H,2.0
2122,B,2.0
2123,W,1.0
2124,H,1.0
2125,B,4.0
2126,W,1.0
2127,B,2.0
2128,W,2.0
2129,B,2.0
2130,H,1.0
2131,W,2.0
2132,W,4.0
2133,W,4.0
2134,H,4.0
2135,W,4.0
2136,B,1.0
2137,H,2.0
2138,H,1.0
2139,W,1.0
2140,W,1.0
2141,H,1.0
2142,O,1.0
2143,B,1.0
2144,B,4.0
2145,B,1.0
2146,H,1.0
2147,B,1.0
2148,W,1.0
2149,H,2.0
2150,B,2.0
2151,H,1.0
2152,B,1.0
2153,H,2.0
2154,B,4.0
2155,W,1.0
2156,B,4.0
2157,B,4.0
2158,B,2.0
2159,B,2.0
2160,O,2.0
2161,B,2.0
2162,H,1.0
2163,H,1.0
2164,H,2.0
2165,B,1.0
2166,B,0.0
2167,W,1.0
2168,W,2.0
2169,B,1.0
2170,B,4.0
2171,H,2.0
2172,W,4.0
2173,H,0.0
2174,H,2.0
2175,H,1.0
2176,H,1.0
2177,B,2.0
2178,B,4.0
2179,B,2.0
2180,B,2.0
2181,B,2.0
2182,B,4.0
2183,B,1.0
2184,H,1.0
2185,H,1.0
2186,B,1.0
2187,H,1.0
2188,H,1.0
2189,H,2.0
2190,B,2.0
2191,H,2.0
2192,H,2.0
2193,B,2.0
2194,O,1.0
2195,W,2.0
2196,H,2.0
2197,O,1.0
2198,H,1.0
2199,B,1.0
2200,H,1.0
2201,H,1.0
2202,B,4.0
2203,H,2.0
2204,H,1.0
2205,B,1.0
2206,B,0.0
2207,H,1.0
2208,H,1.0
2209,H,2.0
2210,O,1.0
2211,B,0.0
2212,H,2.0
2213,B,0.0
2214,B,2.0
2215,B,1.0
2216,B,0.0
2217,H,1.0
2218,B,0.0
2219,B,1.0
2220,H,1.0
2221,B,1.0
2222,H,2.0
2223,B,1.0
2224,H,1.0
2225,B,1.0
2226,H,2.0
2227,O,2.0
2228,B,2.0
2229,H,2.0
2230,B,4.0
2231,B,1.0
2232,W,1.0
2233,B,2.0
2234,H,1.0
2235,H,1.0
2236,H,2.0
2237,H,1.0
2238,B,2.0
2239,H,1.0
2240,H,4.0
2241,B,1.0
2242,B,2.0
2243,B,1.0
2244,B,2.0
2245,H,1.0
2246,B,2.0
2247,B,2.0
2248,O,1.0
2249,B,2.0
2250,B,2.0
2251,H,1.0
2252,W,1.0
2253,H,1.0
2254,W,2.0
2255,W,2.0
2256,B,1.0
2257,H,2.0
2258,H,2.0
2259,B,2.0
2260,B,1.0
2261,B,1.0
2262,H,2.0
2263,O,1.0
2264,W,1.0
2265,H,1.0
2266,H,1.0
2267,H,1.0
2268,W,4.0
2269,H,2.0
2270,H,1.0
2271,H,1.0
2272,W,4.0
2273,H,1.0
2274,H,4.0
2275,B,2.0
2276,W,2.0
2277,H,2.0
2278,H,2.0
2279,B,1.0
2280,O,1.0
2281,B,1.0
2282,H,2.0
2283,B,1.0
2284,B,1.0
2285,B,2.0
2286,H,1.0
2287,H,1.0
2288,H,2.0
2289,W,1.0
2290,H,1.0
2291,B,2.0
2292,H,1.0
2293,B,2.0
2294,H,4.0
2295,B,2.0
2296,B,2.0
2297,H,2.0
2298,B,1.0
2299,H,4.0
2300,H,1.0
2301,H,2.0
2302,H,1.0
2303,B,1.0
2304,B,1.0
2305,B,1.0
2306,W,2.0
2307,H,1.0
2308,B,2.0
2309,O,2.0
2310,H,2.0
2311,B,2.0
2312,B,2.0
2313,B,1.0
2314,H,2.0
2315,H,2.0
2316,H,2.0
2317,B,1.0
2318,H,2.0
2319,H,1.0
2320,H,1.0
2321,H,4.0
2322,B,2.0
2323,B,2.0
2324,H,2.0
2325,B,2.0
2326,O,1.0
2327,H,1.0
2328,H,1.0
2329,H,1.0
2330,B,1.0
2331,W,1.0
2332,H,1.0
2333,H,1.0
2334,H,2.0
2335,H,1.0
2336,B,0.0
2337,H,0.0
2338,H,1.0
2339,W,2.0
2340,H,1.0
2341,H,1.0
2342,H,1.0
2343,H,4.0
2344,H,2.0
2345,H,1.0
2346,B,1.0
2347,H,4.0
2348,H,1.0
2349,B,2.0
2350,B,2.0
2351,B,1.0
2352,B,2.0
2353,B,4.0
2354,W,0.0
2355,H,1.0
2356,H,1.0
2357,H,0.0
2358,H,1.0
2359,B,0.0
2360,H,2.0
2361,W,4.0
2362,W,4.0
2363,H,1.0
2364,W,2.0
2365,B,2.0
2366,H,4.0
2367,B,2.0
2368,B,2.0
2369,H,1.0
2370,H,2.0
2371,W,1.0
2372,B,0.0
2373,B,2.0
2374,H,4.0
2375,B,4.0
2376,H,4.0
2377,B,2.0
2378,B,1.0
2379,W,1.0
2380,B,2.0
2381,H,2.0
2382,H,2.0
2383,H,1.0
2384,B,0.0
2385,H,2.0
2386,W,0.0
2387,W,4.0
2388,B,1.0
2389,B,2.0
2390,H,2.0
2391,H,1.0
2392,H,1.0
2393,H,1.0
2394,H,2.0
2395,H,2.0
2396,H,2.0
2397,W,1.0
2398,H,1.0
2399,H,4.0
2400,W,1.0
2401,B,0.0
2402,B,1.0
2403,B,2.0
2404,H,1.0
2405,W,1.0
2406,B,2.0
2407,B,1.0
2408,B,1.0
2409,O,1.0
2410,H,1.0
2411,H,1.0
2412,H,2.0
2413,W,4.0
2414,B,2.0
2415,H,4.0
2416,B,1.0
2417,H,1.0
2418,B,1.0
2419,H,0.0
2420,O,1.0
2421,H,1.0
2422,H,1.0
2423,H,2.0
2424,H,1.0
2425,H,1.0
2426,H,1.0
2427,O,0.0
2428,O,4.0
2429,H,1.0
2430,H,1.0
2431,B,1.0
2432,B,1.0
2433,B,1.0
2434,W,2.0
2435,B,2.0
2436,H,2.0
2437,B,1.0
2438,H,2.0
2439,B,4.0
2440,H,1.0
2441,H,1.0
2442,B,2.0
2443,H,1.0
2444,B,1.0
2445,B,4.0
2446,B,4.0
2447,B,0.0
2448,H,1.0
2449,H,1.0
2450,H,1.0
2451,H,1.0
2452,H,1.0
2453,H,2.0
2454,B,1.0
2455,H,1.0
2456,B,1.0
2457,B,2.0
2458,H,1.0
2459,H,2.0
2460,H,1.0
2461,B,0.0
2462,W,1.0
2463,H,1.0
2464,B,1.0
2465,H,1.0
2466,H,1.0
2467,O,1.0
2468,H,4.0
2469,H,2.0
2470,B,1.0
2471,H,0.0
2472,B,1.0
2473,W,4.0
2474,O,2.0
2475,W,1.0
2476,B,1.0
2477,B,1.0
2478,B,1.0
2479,B,1.0
2480,H,1.0
2481,H,1.0
2482,B,1.0
2483,H,1.0
2484,B,1.0
2485,B,4.0
2486,B,1.0
2487,B,4.0
2488,H,1.0
2489,B,2.0
2490,H,2.0
2491,H,1.0
2492,H,2.0
2493,H,2.0
2494,W,4.0
2495,B,4.0
2496,H,2.0
2497,B,4.0
2498,H,1.0
2499,O,1.0
2500,H,1.0
2501,B,1.0
2502,B,4.0
2503,W,4.0
2504,H,1.0
2505,B,2.0
2506,B,1.0
2507,B,2.0
2508,B,2.0
2509,H,1.0
2510,B,2.0
2511,O,0.0
2512,B,1.0
2513,H,4.0
2514,B,4.0
2515,B,2.0
2516,O,1.0
2517,B,1.0
2518,W,1.0
2519,H,2.0
2520,B,2.0
2521,H,1.0
2522,H,1.0
2523,H,1.0
2524,H,2.0
2525,H,1.0
2526,H,2.0
2527,B,2.0
2528,W,2.0
2529,H,2.0
2530,B,2.0
2531,B,1.0
2532,H,2.0
2533,B,1.0
2534,B,2.0
2535,H,1.0
2536,H,2.0
2537,H,1.0
2538,O,1.0
2539,B,4.0
2540,H,1.0
2541,H,1.0
2542,W,1.0
2543,H,1.0
2544,H,1.0
2545,B,0.0
2546,B,1.0
2547,H,1.0
2548,W,1.0
2549,O,2.0
2550,B,4.0
2551,H,2.0
2552,H,1.0
2553,W,2.0
2554,W,1.0
2555,B,0.0
2556,B,1.0
2557,H,1.0
2558,B,2.0
2559,H,4.0
2560,B,4.0
2561,B,4.0
2562,B,1.0
2563,W,4.0
2564,H,2.0
2565,H,1.0
2566,H,1.0
2567,H,2.0
2568,B,1.0
2569,B,1.0
2570,H,2.0
2571,B,2.0
2572,B,1.0
2573,B,4.0
2574,B,4.0
2575,H,1.0
2576,H,2.0
2577,H,2.0
2578,H,2.0
2579,B,1.0
2580,B,4.0
2581,B,1.0
2582,H,1.0
2583,H,1.0
2584,H,4.0
2585,B,2.0
2586,W,4.0
2587,B,4.0
2588,H,2.0
2589,B,4.0
2590,B,2.0
2591,B,1.0
2592,W,1.0
2593,H,1.0
2594,H,1.0
2595,H,2.0
2596,H,1.0
2597,B,1.0
2598,B,2.0
2599,H,1.0
2600,B,2.0
2601,W,1.0
2602,W,4.0
2603,H,1.0
2604,B,2.0
2605,H,2.0
2606,B,1.0
2607,H,1.0
2608,W,2.0
2609,B,4.0
2610,B,4.0
2611,B,4.0
2612,B,2.0
2613,H,2.0
2614,W,1.0
2615,B,2.0
2616,H,2.0
2617,B,2.0
2618,W,1.0
2619,B,4.0
2620,W,1.0
2621,B,2.0
2622,H,2.0
2623,O,2.0
2624,B,0.0
2625,B,2.0
2626,B,2.0
2627,W,3.0
2628,B,0.0
2629,B,3.0
2630,W,3.0
2631,B,4.0
2632,H,1.0
2633,H,1.0
2634,B,4.0
2635,B,2.0
2636,B,2.0
2637,B,1.0
2638,B,4.0
2639,B,1.0
2640,H,1.0
2641,B,4.0
2642,H,1.0
2643,B,1.0
2644,H,1.0
2645,W,3.0
2646,B,4.0
2647,B,4.0
2648,B,1.0
2649,H,1.0
2650,B,4.0
2651,B,1.0
2652,H,1.0
2653,H,2.0
2654,W,0.0
2655,H,4.0
2656,W,4.0
2657,B,2.0
2658,B,4.0
2659,H,3.0
2660,H,3.0
2661,B,3.0
2662,W,2.0
2663,H,2.0
2664,B,2.0
2665,B,4.0
2666,W,4.0
2667,B,3.0
2668,H,1.0
2669,B,2.0
2670,B,3.0
2671,W,3.0
2672,W,4.0
2673,B,3.0
2674,H,3.0
2675,B,3.0
2676,H,2.0
2677,B,3.0
2678,H,1.0
2679,H,3.0
2680,B,3.0
2681,B,3.0
2682,B,1.0
2683,H,0.0
2684,W,3.0
2685,H,3.0
2686,B,3.0
2687,O,0.0
2688,H,4.0
2689,H,3.0
2690,H,3.0
2691,H,4.0
2692,H,3.0
2693,H,3.0
2694,W,0.0
2695,H,3.0
2696,H,3.0
2697,B,3.0
2698,W,3.0
2699,B,2.0
2700,B,2.0
2701,B,2.0
2702,H,2.0
2703,B,2.0
2704,B,2.0
2705,B,2.0
2706,B,3.0
2707,H,2.0
2708,W,4.0
2709,H,2.0
2710,H,3.0
2711,H,0.0
2712,H,3.0
2713,W,4.0
2714,H,2.0
2715,B,2.0
2716,B,3.0
2717,B,3.0
2718,B,3.0
2719,W,3.0
2720,H,3.0
2721,B,3.0
2722,B,4.0
2723,B,3.0
2724,H,2.0
2725,H,3.0
2726,B,3.0
2727,H,3.0
2728,B,2.0
2729,O,3.0
2730,B,3.0
2731,B,4.0
2732,B,0.0
2733,H,2.0
2734,B,2.0
2735,B,2.0
2736,H,3.0
2737,W,3.0
2738,W,3.0
2739,H,3.0
2740,H,3.0
2741,W,2.0
2742,W,3.0
2743,W,3.0
2744,W,3.0
2745,H,0.0
2746,B,2.0
2747,B,3.0
2748,B,3.0
2749,O,3.0
2750,W,4.0
2751,B,3.0
2752,B,2.0
2753,B,2.0
2754,B,2.0
2755,B,0.0
2756,H,3.0
2757,B,3.0
2758,H,4.0
2759,B,0.0
2760,H,2.0
2761,W,3.0
2762,W,4.0
2763,H,2.0
2764,H,4.0
2765,B,2.0
2766,B,2.0
2767,B,2.0
2768,B,2.0
2769,H,2.0
2770,H,2.0
2771,H,2.0
2772,H,2.0
2773,W,4.0
2774,H,2.0
2775,B,3.0
2776,B,2.0
2777,W,3.0
2778,B,3.0
2779,W,4.0
2780,B,2.0
2781,B,3.0
2782,H,2.0
2783,O,4.0
2784,H,3.0
2785,B,2.0
2786,B,4.0
2787,H,3.0
2788,B,3.0
2789,H,2.0
2790,H,3.0
2791,B,2.0
2792,H,4.0
2793,B,4.0
2794,H,3.0
2795,H,3.0
2796,H,3.0
2797,H,2.0
2798,B,3.0
2799,W,4.0
2800,B,3.0
2801,W,3.0
2802,B,3.0
2803,B,3.0
2804,W,2.0
2805,B,0.0
2806,B,3.0
2807,B,2.0
2808,H,4.0
2809,H,3.0
2810,W,2.0
2811,H,2.0
2812,B,3.0
2813,B,2.0
2814,H,2.0
2815,H,3.0
2816,H,2.0
2817,B,4.0
2818,H,3.0
2819,B,4.0
2820,W,4.0
2821,W,4.0
2822,H,2.0
2823,W,3.0
2824,B,0.0
2825,B,2.0
2826,H,2.0
2827,B,4.0
2828,B,2.0
2829,W,3.0
2830,O,3.0
2831,W,0.0
2832,W,3.0
2833,H,2.0
2834,B,4.0
2835,B,2.0
2836,H,3.0
2837,B,3.0
2838,B,2.0
2839,B,2.0
2840,H,2.0
2841,B,3.0
2842,B,3.0
2843,W,2.0
2844,H,3.0
2845,H,2.0
2846,H,2.0
2847,B,4.0
2848,H,3.0
2849,B,2.0
2850,H,2.0
2851,W,3.0
2852,H,2.0
2853,H,3.0
2854,B,2.0
2855,H,3.0
2856,H,3.0
2857,W,3.0
2858,H,3.0
2859,H,0.0
2860,H,3.0
2861,H,2.0
2862,H,2.0
2863,B,4.0
2864,H,2.0
2865,B,3.0
2866,W,2.0
2867,H,2.0
2868,B,2.0
2869,H,2.0
2870,W,4.0
2871,H,2.0
2872,H,3.0
2873,B,3.0
2874,B,2.0
2875,B,3.0
2876,B,3.0
2877,H,3.0
2878,H,2.0
2879,B,2.0
2880,H,2.0
2881,H,3.0
2882,B,2.0
2883,H,4.0
2884,B,2.0
2885,H,3.0
2886,B,4.0
2887,B,4.0
2888,O,3.0
2889,H,3.0
2890,H,3.0
2891,W,3.0
2892,H,3.0
2893,B,2.0
2894,B,2.0
2895,H,3.0
2896,H,3.0
2897,W,2.0
2898,H,3.0
2899,H,3.0
2900,W,3.0
2901,H,3.0
2902,B,2.0
2903,H,2.0
2904,H,3.0
2905,W,3.0
2906,H,2.0
2907,B,3.0
2908,B,2.0
2909,B,3.0
2910,H,2.0
2911,B,2.0
2912,H,3.0
2913,H,3.0
2914,H,4.0
2915,H,3.0
2916,H,2.0
2917,H,2.0
2918,B,3.0
2919,H,3.0
2920,B,0.0
2921,H,3.0
2922,H,3.0
2923,B,3.0
2924,H,3.0
2925,H,2.0
2926,O,3.0
2927,H,4.0
2928,H,3.0
2929,H,3.0
2930,H,3.0
2931,B,3.0
2932,B,0.0
2933,H,2.0
2934,H,2.0
2935,B,3.0
2936,W,0.0
2937,H,4.0
2938,W,3.0
2939,H,0.0
2940,B,2.0
2941,H,4.0
2942,B,3.0
2943,H,3.0
2944,H,3.0
2945,B,4.0
2946,B,3.0
2947,W,3.0
2948,H,3.0
2949,W,4.0
2950,H,3.0
2951,H,3.0
2952,B,3.0
2953,H,3.0
2954,B,2.0
2955,O,3.0
2956,H,3.0
2957,H,4.0
2958,W,3.0
2959,H,2.0
2960,B,2.0
2961,B,2.0
2962,H,3.0
2963,H,2.0
2964,B,2.0
2965,B,2.0
2966,H,3.0
2967,H,3.0
2968,H,4.0
2969,B,3.0
2970,H,3.0
2971,B,3.0
2972,H,0.0
2973,O,4.0
2974,B,2.0
2975,B,2.0
2976,H,4.0
2977,H,2.0
2978,H,3.0
2979,W,0.0
2980,B,2.0
2981,O,3.0
2982,B,3.0
2983,H,2.0
2984,B,4.0
2985,H,2.0
2986,O,4.0
2987,O,3.0
2988,H,3.0
2989,H,0.0
2990,B,3.0
2991,H,2.0
2992,H,2.0
2993,B,2.0
2994,B,2.0
2995,B,4.0
2996,H,3.0
2997,B,2.0
2998,B,3.0
2999,B,3.0
3000,B,4.0
3001,H,3.0
3002,B,2.0
3003,H,3.0
3004,H,3.0
3005,W,3.0
3006,B,3.0
3007,H,2.0
3008,B,3.0
3009,W,3.0
3010,B,0.0
3011,H,2.0
3012,H,4.0
3013,B,2.0
3014,H,4.0
3015,H,2.0
3016,H,0.0
3017,B,3.0
3018,H,3.0
3019,W,3.0
3020,H,2.0
3021,W,2.0
3022,B,2.0
3023,H,3.0
3024,W,0.0
3025,B,0.0
3026,H,2.0
3027,W,3.0
3028,B,3.0
3029,H,2.0
3030,H,3.0
3031,B,2.0
3032,B,4.0
3033,H,2.0
3034,W,3.0
3035,B,3.0
3036,W,0.0
3037,B,2.0
3038,O,3.0
3039,B,2.0
3040,B,0.0
3041,H,3.0
3042,H,2.0
3043,B,2.0
3044,H,3.0
3045,H,0.0
3046,B,4.0
3047,W,3.0
3048,B,4.0
3049,B,2.0
3050,H,2.0
3051,H,3.0
3052,B,0.0
3053,B,4.0
3054,H,2.0
3055,H,2.0
3056,W,3.0
3057,H,2.0
3058,B,4.0
3059,H,2.0
3060,B,4.0
3061,H,2.0
3062,H,2.0
3063,H,2.0
3064,B,2.0
3065,B,3.0
3066,B,3.0
3067,H,3.0
3068,B,4.0
3069,B,2.0
3070,B,2.0
3071,B,4.0
3072,H,3.0
3073,H,2.0
3074,B,2.0
3075,H,2.0
3076,H,2.0
3077,W,3.0
3078,W,4.0
3079,B,2.0
3080,B,4.0
3081,W,2.0
3082,H,2.0
3083,H,3.0
3084,B,4.0
3085,B,4.0
3086,H,3.0
3087,B,3.0
3088,B,3.0
3089,H,3.0
3090,W,0.0
3091,B,2.0
3092,W,3.0
3093,H,2.0
3094,B,3.0
3095,H,3.0
3096,B,3.0
3097,H,3.0
3098,B,2.0
3099,B,3.0
3100,B,3.0
3101,H,3.0
3102,B,2.0
3103,H,2.0
3104,W,2.0
3105,H,2.0
3106,W,3.0
3107,H,2.0
3108,W,0.0
3109,H,2.0
3110,H,2.0
3111,B,3.0
3112,H,2.0
3113,O,3.0
3114,H,3.0
3115,B,3.0
3116,H,3.0
3117,H,0.0
3118,H,3.0
3119,B,2.0
3120,B,0.0
3121,B,2.0
3122,B,4.0
3123,H,3.0
3124,H,3.0
3125,B,3.0
3126,H,3.0
3127,H,2.0
3128,B,2.0
3129,H,2.0
3130,B,3.0
3131,B,2.0
3132,B,3.0
3133,H,2.0
3134,B,2.0
3135,H,3.0
3136,H,2.0
3137,H,3.0
3138,H,3.0
3139,H,3.0
3140,H,1.0
3141,H,1.0
3142,H,2.0
3143,H,2.0
3144,B,2.0
3145,B,2.0
3146,H,1.0
3147,H,1.0
3148,O,1.0
3149,H,1.0
3150,W,1.0
3151,H,1.0
3152,H,2.0
3153,B,1.0
3154,B,2.0
3155,B,2.0
3156,B,0.0
3157,W,1.0
3158,B,2.0
3159,H,4.0
3160,B,1.0
3161,W,1.0
3162,B,1.0
3163,H,1.0
3164,B,2.0
3165,B,2.0
3166,H,1.0
3167,W,1.0
3168,B,4.0
3169,B,4.0
3170,B,2.0
3171,B,2.0
3172,H,1.0
3173,W,1.0
3174,B,1.0
3175,H,4.0
3176,H,1.0
3177,H,1.0
3178,W,1.0
3179,H,1.0
3180,H,1.0
3181,B,1.0
3182,H,2.0
3183,H,1.0
3184,O,1.0
3185,B,2.0
3186,O,1.0
3187,B,1.0
3188,B,1.0
3189,W,2.0
3190,W,1.0
3191,B,2.0
3192,H,2.0
3193,B,2.0
3194,W,1.0
3195,B,4.0
3196,H,1.0
3197,B,1.0
3198,B,1.0
3199,B,1.0
3200,H,1.0
3201,B,1.0
3202,W,0.0
3203,O,1.0
3204,B,4.0
3205,B,4.0
3206,O,1.0
3207,H,0.0
3208,H,2.0
3209,O,1.0
3210,H,1.0
3211,W,1.0
3212,B,2.0
3213,B,2.0
3214,B,1.0
