,race_label,grouping
23793,B,2
23794,B,2
23795,W,0
23796,W,2
23797,B,4
23798,W,0
23799,B,4
23800,H,0
23801,W,2
23802,H,4
23803,B,2
23804,H,0
23805,W,0
23806,H,0
23807,H,4
23808,H,2
23809,H,0
23810,H,0
23811,B,2
23812,O,0
23813,H,2
23814,H,2
23815,B,2
23816,H,4
23817,H,2
23818,H,2
23819,B,0
23820,H,0
23821,W,0
23822,W,0
23823,O,2
23824,H,2
23825,H,2
23826,B,4
23827,H,0
23828,W,4
23829,O,4
23830,H,4
23831,B,2
23832,B,4
23833,H,0
23834,H,2
23835,B,4
23836,W,0
23837,H,0
23838,H,0
23839,B,2
23840,W,0
23841,H,0
23842,B,4
23843,H,0
23844,H,0
23845,H,4
23846,H,2
23847,W,0
23848,H,0
23849,W,0
23850,W,0
23851,W,0
23852,B,0
23853,B,2
23854,H,2
23855,H,4
23856,H,4
23857,B,4
23858,B,0
23859,B,4
23860,B,0
23861,W,0
23862,B,2
23863,B,2
23864,B,2
23865,B,2
23866,W,4
23867,B,0
23868,W,0
23869,B,4
23870,W,0
23871,H,2
23872,B,4
23873,H,4
23874,B,0
23875,O,4
23876,H,2
23877,H,0
23878,B,2
23879,B,0
23880,H,0
23881,H,0
23882,H,0
23883,B,2
23884,B,2
23885,B,4
23886,W,0
23887,W,4
23888,H,0
23889,B,2
23890,H,0
23891,B,0
23892,H,0
23893,W,0
23894,O,0
23895,B,4
23896,H,2
23897,W,4
23898,B,0
23899,B,2
23900,B,4
23901,B,0
23902,H,2
23903,B,0
23904,W,0
23905,B,0
23906,H,0
23907,W,0
23908,B,2
23909,W,4
23910,B,0
23911,H,2
23912,B,0
23913,B,2
23914,B,2
23915,B,0
23916,H,4
23917,H,0
23918,B,0
23919,B,0
23920,H,4
23921,H,2
23922,B,2
23923,H,0
23924,H,2
23925,B,0
23926,H,2
23927,W,0
23928,B,0
23929,B,0
23930,W,0
23931,B,0
23932,H,2
23933,B,0
23934,B,2
23935,H,2
23936,B,0
23937,B,4
23938,H,2
23939,B,2
23940,H,0
23941,B,2
23942,B,2
23943,W,0
23944,B,0
23945,B,2
23946,B,0
23947,B,0
23948,W,0
23949,H,4
23950,O,0
23951,H,2
23952,O,4
23953,B,0
23954,W,0
23955,B,0
23956,B,2
23957,H,2
23958,B,0
23959,W,0
23960,B,0
23961,H,2
23962,H,2
23963,O,2
23964,W,0
23965,W,0
23966,B,4
23967,H,0
23968,B,4
23969,H,0
23970,O,0
23971,H,2
23972,W,0
23973,W,0
23974,B,2
23975,H,4
23976,W,0
23977,B,2
23978,B,0
23979,B,2
23980,B,2
23981,H,0
23982,B,2
23983,H,0
23984,B,2
23985,B,0
23986,B,2
23987,W,0
23988,B,0
23989,H,2
23990,B,2
23991,W,0
23992,H,0
23993,W,0
23994,W,0
23995,W,4
23996,B,2
23997,W,4
23998,B,2
23999,H,4
24000,H,2
24001,H,2
24002,H,0
24003,B,2
24004,W,2
24005,H,2
24006,B,2
24007,W,2
24008,B,2
24009,B,4
24010,W,0
24011,B,2
24012,B,0
24013,W,4
24014,B,0
24015,O,2
24016,H,0
24017,H,0
24018,B,2
24019,B,0
24020,W,4
24021,H,0
24022,H,0
24023,W,0
24024,O,2
24025,O,4
24026,H,0
24027,H,0
24028,B,2
24029,H,0
24030,B,2
24031,B,0
24032,H,2
24033,W,2
24034,B,2
24035,B,0
24036,H,2
24037,H,0
24038,W,0
24039,H,2
24040,B,2
24041,H,2
24042,H,2
24043,H,0
24044,B,2
24045,H,2
24046,H,2
24047,H,0
24048,B,2
24049,B,2
24050,H,2
24051,W,0
24052,H,0
24053,H,0
24054,B,2
24055,H,0
24056,O,2
24057,H,0
24058,H,0
24059,H,0
24060,W,0
24061,H,0
24062,H,2
24063,H,0
24064,H,0
24065,B,2
24066,H,0
24067,H,0
24068,B,2
24069,H,0
24070,W,0
24071,W,2
24072,B,0
24073,H,0
24074,H,0
24075,H,4
24076,H,0
24077,B,2
24078,W,0
24079,B,2
24080,H,0
24081,H,0
24082,B,2
24083,H,2
24084,B,2
24085,B,2
24086,H,0
24087,B,2
24088,B,0
24089,H,2
24090,B,0
24091,H,2
24092,H,0
24093,W,0
24094,H,0
24095,H,0
24096,B,0
24097,B,2
24098,B,0
24099,H,0
24100,H,0
24101,H,2
24102,H,0
24103,W,0
24104,H,0
24105,H,0
24106,W,0
24107,W,0
24108,W,2
24109,B,0
24110,W,4
24111,B,0
24112,B,2
24113,B,0
24114,H,2
24115,B,0
24116,B,4
24117,B,0
24118,B,2
24119,B,2
24120,H,2
24121,H,0
24122,O,0
24123,B,0
24124,B,2
24125,B,4
24126,H,0
24127,B,2
24128,H,4
24129,W,0
24130,H,0
24131,B,0
24132,B,2
24133,H,0
24134,H,4
24135,B,2
24136,B,2
24137,H,0
24138,W,4
24139,H,0
24140,B,0
24141,B,2
24142,B,0
24143,H,0
24144,H,0
24145,H,0
24146,B,0
24147,H,0
24148,B,0
24149,B,0
24150,H,0
24151,W,2
24152,B,2
24153,B,0
24154,B,0
24155,W,0
24156,B,0
24157,H,0
24158,B,0
24159,O,0
24160,B,0
24161,B,0
24162,H,0
24163,H,4
24164,W,4
24165,B,2
24166,W,0
24167,H,2
24168,H,2
24169,H,0
24170,B,2
24171,B,0
24172,B,2
24173,H,0
24174,H,4
24175,B,2
24176,B,0
24177,H,0
24178,H,4
24179,H,4
24180,H,0
24181,B,0
24182,B,0
24183,B,2
24184,B,0
24185,H,0
24186,W,0
24187,H,0
24188,H,2
24189,W,0
24190,H,2
24191,W,0
24192,B,2
24193,W,4
24194,B,0
24195,H,4
24196,B,0
24197,B,0
24198,B,0
24199,B,2
24200,B,0
24201,B,0
24202,H,0
24203,B,0
24204,W,2
24205,H,4
24206,B,0
24207,H,0
24208,H,0
24209,H,0
24210,B,0
24211,B,2
24212,H,2
24213,H,0
24214,B,2
24215,H,0
24216,B,0
24217,B,0
24218,B,4
24219,H,2
24220,H,2
24221,H,0
24222,B,0
24223,H,0
24224,H,0
24225,H,2
24226,H,0
24227,O,0
24228,B,0
24229,B,2
24230,H,0
24231,B,0
24232,B,2
24233,B,0
24234,W,0
24235,W,0
24236,B,2
24237,W,0
24238,B,2
24239,H,0
24240,O,2
24241,H,2
24242,H,0
24243,B,4
24244,B,0
24245,H,4
24246,B,0
24247,H,2
24248,B,0
24249,B,2
24250,H,2
24251,H,0
24252,H,0
24253,B,2
24254,H,0
24255,B,2
24256,B,2
24257,W,0
24258,W,2
24259,H,0
24260,H,2
24261,H,0
24262,H,2
24263,W,0
24264,W,0
24265,B,2
24266,B,0
24267,H,0
24268,H,2
24269,O,0
24270,B,2
24271,W,0
24272,B,2
24273,W,0
24274,W,0
24275,W,0
24276,W,0
24277,H,2
24278,H,0
24279,W,0
24280,B,0
24281,B,2
24282,W,0
24283,B,2
24284,H,2
24285,H,0
24286,B,2
24287,B,0
24288,B,0
24289,W,0
24290,H,2
24291,B,0
24292,B,0
24293,B,0
24294,H,2
24295,H,2
24296,B,0
24297,B,2
24298,H,0
24299,B,0
24300,H,0
24301,W,0
24302,W,0
24303,B,2
24304,B,0
24305,W,0
24306,W,0
24307,B,2
24308,B,2
24309,W,0
24310,H,0
24311,W,0
24312,B,0
24313,B,2
24314,H,0
24315,H,0
24316,B,0
24317,B,4
24318,W,0
24319,W,0
24320,W,0
24321,H,1
24322,H,4
24323,H,0
24324,H,2
24325,B,0
24326,H,0
24327,B,2
24328,B,2
24329,H,0
24330,B,0
24331,W,2
24332,O,2
24333,H,2
24334,H,2
24335,O,0
24336,W,0
24337,H,2
24338,B,0
24339,H,0
24340,H,2
24341,H,0
24342,H,0
24343,H,0
24344,H,0
24345,H,2
24346,B,2
24347,W,2
24348,W,4
24349,W,0
24350,O,2
24351,H,0
24352,W,0
24353,W,0
24354,B,2
24355,O,0
24356,B,2
24357,H,0
24358,W,0
24359,B,2
24360,B,4
24361,H,2
24362,B,0
24363,B,2
24364,H,2
24365,W,0
24366,B,2
24367,B,2
24368,W,0
24369,H,0
24370,B,0
24371,W,0
24372,O,0
24373,H,2
24374,B,2
24375,W,0
24376,B,3
24377,B,2
24378,O,4
24379,H,3
24380,B,4
24381,H,2
24382,O,4
24383,H,4
24384,H,4
24385,H,4
24386,H,3
24387,B,4
24388,W,3
24389,O,3
24390,B,4
24391,B,3
24392,H,4
24393,H,3
24394,H,2
24395,H,3
24396,W,3
24397,H,4
24398,H,2
24399,H,2
24400,H,3
24401,W,3
24402,W,3
24403,H,4
24404,O,4
24405,W,4
24406,H,3
24407,B,2
24408,O,4
24409,B,2
24410,O,4
24411,H,4
24412,H,3
24413,W,4
24414,W,4
24415,B,3
24416,W,4
24417,B,2
24418,B,4
24419,H,3
24420,H,3
24421,B,3
24422,W,4
24423,W,4
24424,W,2
24425,B,2
24426,H,3
24427,H,4
24428,B,2
24429,B,3
24430,W,2
24431,H,3
24432,B,2
24433,B,4
24434,W,3
24435,H,2
24436,B,3
24437,H,2
24438,B,2
24439,B,4
24440,H,4
24441,W,2
24442,H,4
24443,H,2
24444,H,4
24445,B,4
24446,B,2
24447,W,4
24448,W,4
24449,H,4
24450,B,2
24451,H,2
24452,W,4
24453,W,3
24454,B,4
24455,B,2
24456,B,4
24457,B,3
24458,W,3
24459,W,4
24460,H,2
24461,W,4
24462,H,4
24463,B,2
24464,W,3
24465,B,2
24466,B,2
24467,B,4
24468,B,2
24469,B,3
24470,H,3
24471,B,3
24472,H,2
24473,O,2
24474,W,4
24475,O,3
24476,H,4
24477,B,2
24478,B,2
24479,H,2
24480,B,2
24481,B,4
24482,W,2
24483,H,3
24484,B,2
24485,B,4
24486,W,4
24487,H,3
24488,W,3
24489,H,4
24490,B,2
24491,B,2
24492,H,2
24493,H,4
24494,B,2
24495,H,2
24496,H,3
24497,B,4
24498,B,2
24499,B,2
24500,H,2
24501,H,2
24502,H,3
24503,H,2
24504,B,3
24505,H,3
24506,B,4
24507,O,2
24508,H,2
24509,H,2
24510,H,3
24511,H,4
24512,B,4
24513,H,2
24514,H,2
24515,W,4
24516,W,4
24517,B,2
24518,B,2
24519,B,4
24520,B,2
24521,H,2
24522,H,4
24523,W,2
24524,H,2
24525,H,4
24526,H,4
24527,B,4
24528,B,2
24529,B,2
24530,H,2
24531,H,3
24532,H,4
24533,W,2
24534,W,4
24535,W,2
24536,H,4
24537,B,2
24538,H,2
24539,H,2
24540,B,2
24541,B,3
24542,B,3
24543,H,4
24544,B,3
24545,H,4
24546,B,2
24547,W,2
24548,H,2
24549,W,3
24550,H,3
24551,W,3
24552,B,3
24553,H,4
24554,W,3
24555,W,3
24556,O,4
24557,W,3
24558,H,4
24559,B,4
24560,B,2
24561,B,4
24562,W,3
24563,B,2
24564,B,4
24565,H,2
24566,O,2
24567,B,4
24568,H,4
24569,H,2
24570,B,2
24571,H,3
24572,H,4
24573,B,4
24574,W,4
24575,W,4
24576,W,2
24577,B,4
24578,H,2
24579,B,2
24580,B,3
24581,B,2
24582,B,2
24583,B,2
24584,W,4
24585,B,3
24586,W,4
24587,B,2
24588,B,4
24589,W,4
24590,H,2
24591,W,4
24592,B,2
24593,H,2
24594,B,4
24595,H,4
24596,H,4
24597,B,2
24598,W,4
24599,W,2
24600,H,4
24601,B,2
24602,B,2
24603,W,3
24604,H,2
24605,B,4
24606,H,2
24607,B,2
24608,W,2
24609,B,3
24610,B,3
24611,W,2
24612,B,3
24613,B,3
24614,W,3
24615,H,4
24616,W,3
24617,W,3
24618,H,4
24619,W,3
24620,B,2
24621,H,2
24622,B,4
24623,H,2
24624,W,4
24625,W,4
24626,W,3
24627,B,2
24628,B,3
24629,B,2
24630,H,2
24631,H,3
24632,H,4
24633,B,3
24634,B,2
24635,B,2
24636,H,4
24637,H,3
24638,B,2
24639,B,3
24640,H,3
24641,W,3
24642,B,2
24643,W,3
24644,H,4
24645,H,3
24646,H,3
24647,H,2
24648,H,3
24649,H,2
24650,W,3
24651,O,4
24652,B,2
24653,H,4
24654,H,3
24655,B,4
24656,H,4
24657,B,2
24658,B,3
24659,H,4
24660,B,3
24661,W,4
24662,O,4
24663,B,3
24664,W,4
24665,H,3
24666,O,4
24667,B,2
24668,O,4
24669,H,2
24670,W,2
24671,H,2
24672,H,3
24673,B,3
24674,B,3
24675,B,2
24676,H,3
24677,B,4
24678,H,4
24679,B,2
24680,B,2
24681,B,4
24682,H,2
24683,B,3
24684,O,4
24685,H,3
24686,H,4
24687,H,3
24688,H,2
24689,H,3
24690,H,3
24691,W,3
24692,B,2
24693,W,3
24694,W,3
24695,W,3
24696,W,4
24697,B,2
24698,O,4
24699,W,4
24700,W,0
24701,B,0
24702,B,4
24703,B,4
24704,W,4
24705,B,2
24706,B,0
24707,W,0
24708,W,4
24709,B,2
24710,B,3
24711,B,2
24712,B,0
24713,O,2
24714,B,3
24715,H,3
24716,B,3
24717,B,2
24718,W,4
24719,H,2
24720,O,3
24721,W,3
24722,B,0
24723,H,3
24724,H,4
24725,H,2
24726,H,3
24727,W,3
24728,B,2
24729,B,3
24730,B,2
24731,O,4
24732,B,2
24733,H,2
24734,B,2
24735,H,4
24736,W,4
24737,H,4
24738,W,0
24739,H,4
24740,H,3
24741,X,0
24742,B,0
24743,H,4
24744,W,0
24745,H,4
24746,H,2
24747,B,4
24748,B,2
24749,H,4
24750,B,2
24751,H,2
24752,H,0
24753,B,4
24754,H,0
24755,O,4
24756,H,3
24757,W,4
24758,W,4
24759,B,2
24760,H,4
24761,W,4
24762,W,2
24763,B,0
24764,H,2
24765,W,2
24766,B,4
24767,H,2
24768,H,0
24769,H,0
24770,H,0
24771,B,4
24772,H,2
24773,B,4
24774,O,2
24775,B,4
24776,W,4
24777,H,4
24778,H,4
24779,B,2
24780,H,2
24781,B,4
24782,H,0
24783,B,2
24784,B,4
24785,H,0
24786,H,0
24787,B,4
24788,B,0
24789,H,0
24790,B,2
24791,H,4
24792,W,0
24793,H,2
24794,H,2
24795,W,4
24796,B,2
24797,H,2
24798,B,0
24799,B,2
24800,O,0
24801,B,2
24802,H,2
24803,B,2
24804,W,4
24805,W,0
24806,B,4
24807,W,4
24808,H,0
24809,H,2
24810,B,2
24811,H,4
24812,B,0
24813,B,0
24814,W,4
24815,H,4
24816,H,4
24817,B,4
24818,B,2
24819,H,0
24820,H,4
24821,B,2
24822,H,2
24823,B,0
24824,B,2
24825,B,0
24826,B,2
24827,H,4
24828,H,0
24829,B,2
24830,H,0
24831,H,2
24832,B,4
24833,W,0
24834,B,4
24835,H,4
24836,H,2
24837,B,2
24838,B,0
24839,H,4
24840,B,4
24841,H,2
24842,B,0
24843,B,0
24844,O,4
24845,B,0
24846,H,2
24847,B,0
24848,B,0
24849,W,2
24850,H,2
24851,B,0
24852,B,4
24853,B,0
24854,B,2
24855,H,4
24856,W,0
24857,B,0
24858,H,0
24859,B,2
24860,H,4
24861,H,4
24862,H,2
24863,W,0
24864,B,0
24865,B,2
24866,B,0
24867,B,4
24868,H,0
24869,B,2
24870,H,4
24871,B,2
24872,H,2
24873,W,4
24874,B,2
24875,W,0
24876,B,4
24877,B,4
24878,W,0
24879,H,2
24880,H,2
24881,H,4
24882,H,0
24883,W,2
24884,H,2
24885,B,2
24886,H,2
24887,H,0
24888,B,2
24889,H,2
24890,B,2
24891,H,2
24892,B,2
24893,H,2
24894,H,2
24895,W,4
24896,B,2
24897,B,2
24898,W,0
24899,W,0
24900,B,2
24901,H,2
24902,W,2
24903,H,2
24904,H,2
24905,W,0
24906,H,4
24907,W,0
24908,O,2
24909,O,2
24910,W,0
24911,W,4
24912,H,2
24913,H,0
24914,H,0
24915,B,2
24916,H,0
24917,W,0
24918,H,0
24919,W,2
24920,B,4
24921,W,2
24922,W,0
24923,B,2
24924,O,2
24925,H,0
24926,B,4
24927,H,0
24928,W,0
24929,B,2
24930,O,0
24931,H,4
24932,B,2
24933,B,0
24934,W,2
24935,B,4
24936,H,2
24937,W,4
24938,B,0
24939,W,4
24940,H,2
24941,H,2
24942,O,2
24943,H,4
24944,H,0
24945,H,4
24946,W,0
24947,H,2
24948,H,0
24949,B,2
24950,W,4
24951,B,4
24952,O,0
24953,W,0
24954,W,0
24955,H,4
24956,W,0
24957,B,0
24958,W,4
24959,H,4
24960,B,0
24961,W,0
24962,W,4
24963,H,4
24964,O,0
24965,W,4
24966,B,4
24967,B,0
24968,B,2
24969,B,0
24970,O,0
24971,H,0
24972,H,2
24973,W,4
24974,W,0
24975,O,0
24976,B,4
24977,B,2
24978,W,4
24979,W,0
24980,H,4
24981,H,4
24982,B,2
24983,W,2
24984,B,0
24985,W,4
24986,O,0
24987,W,4
24988,B,0
24989,H,0
24990,W,4
24991,W,0
24992,H,0
24993,A,4
24994,B,0
24995,B,0
24996,B,4
24997,H,4
24998,W,0
24999,B,2
25000,H,4
25001,H,4
25002,B,0
25003,W,0
25004,B,0
25005,B,2
25006,W,4
25007,W,0
25008,W,0
25009,H,0
25010,W,0
25011,B,0
25012,B,4
25013,H,4
25014,W,0
25015,B,0
25016,W,4
25017,W,2
25018,H,0
25019,O,0
25020,A,4
25021,B,0
25022,H,4
25023,B,4
25024,B,2
25025,H,0
25026,B,4
25027,B,0
25028,B,0
25029,B,0
25030,B,4
25031,B,0
25032,B,0
25033,B,0
25034,W,4
25035,B,2
25036,B,0
25037,H,2
25038,H,0
25039,B,4
25040,W,4
25041,H,0
25042,H,4
25043,W,0
25044,H,2
25045,W,0
25046,B,4
25047,H,2
25048,W,4
25049,B,4
25050,B,4
25051,B,4
25052,H,4
25053,B,0
25054,B,4
25055,B,0
25056,W,0
25057,B,2
25058,W,0
25059,B,4
25060,H,0
25061,B,4
25062,H,2
25063,B,2
25064,B,0
25065,H,2
25066,B,2
25067,B,4
25068,B,0
25069,B,2
25070,B,4
25071,W,0
25072,B,2
25073,O,0
25074,A,0
25075,A,0
25076,H,0
25077,B,2
25078,B,0
25079,B,0
25080,H,2
25081,B,0
25082,W,2
25083,W,0
25084,B,0
25085,B,2
25086,B,2
25087,B,2
25088,H,2
25089,B,0
25090,B,2
25091,W,4
25092,H,2
25093,W,4
25094,B,0
25095,B,2
25096,H,4
25097,B,0
25098,B,4
25099,H,2
25100,H,4
25101,B,0
25102,B,0
25103,W,2
25104,B,0
25105,H,4
25106,B,4
25107,H,4
25108,B,0
25109,B,0
25110,B,0
25111,B,0
25112,B,2
25113,H,0
25114,B,2
25115,W,2
25116,B,2
25117,B,0
25118,O,0
25119,H,4
25120,W,4
25121,H,2
25122,B,0
25123,B,0
25124,H,2
25125,H,0
25126,H,0
25127,W,0
25128,B,2
25129,H,0
25130,W,4
25131,H,2
25132,H,4
25133,W,2
25134,H,0
25135,B,4
25136,H,0
25137,W,0
25138,H,0
25139,H,4
25140,W,0
25141,H,2
25142,W,0
25143,B,0
25144,B,2
25145,B,2
25146,B,2
25147,O,0
25148,W,0
25149,W,2
25150,B,2
25151,W,0
25152,B,2
25153,H,2
25154,B,2
25155,B,4
25156,O,2
25157,B,0
25158,W,0
25159,B,4
25160,B,0
25161,H,2
25162,W,0
25163,W,0
25164,W,0
25165,B,0
25166,W,0
25167,H,2
25168,B,2
25169,B,4
25170,H,0
25171,B,2
25172,H,2
25173,H,0
25174,H,0
25175,B,0
25176,B,2
25177,H,0
25178,B,2
25179,H,2
25180,B,0
25181,H,0
25182,H,2
25183,B,2
25184,W,4
25185,B,2
25186,B,2
25187,H,2
25188,H,0
25189,H,2
25190,H,2
25191,B,2
25192,B,2
25193,H,0
25194,B,0
25195,B,2
25196,H,0
25197,B,2
25198,B,0
25199,B,0
25200,B,0
25201,B,0
25202,H,0
25203,B,2
25204,W,0
25205,B,4
25206,B,2
25207,H,4
25208,H,2
25209,W,4
25210,W,0
25211,W,0
25212,W,0
25213,H,4
25214,B,0
25215,H,0
25216,W,4
25217,W,0
25218,O,0
25219,B,0
25220,H,2
25221,H,0
25222,H,4
25223,B,0
25224,B,0
25225,B,2
25226,W,0
25227,B,2
25228,H,4
25229,W,0
25230,W,2
25231,B,0
25232,B,4
25233,H,2
25234,H,2
25235,H,2
25236,B,2
25237,H,2
25238,H,0
25239,B,0
25240,H,2
25241,B,4
25242,W,0
25243,B,2
25244,W,2
25245,B,2
25246,O,0
25247,B,2
25248,H,0
25249,H,2
25250,B,2
25251,H,0
25252,B,0
25253,B,2
25254,B,2
25255,H,0
25256,B,2
25257,B,2
25258,W,0
25259,H,0
25260,H,0
25261,W,0
25262,H,0
25263,H,2
25264,B,2
25265,B,0
25266,H,0
25267,B,0
25268,O,0
25269,H,0
25270,H,2
25271,H,2
25272,H,4
25273,B,2
25274,B,0
25275,B,2
25276,H,2
25277,H,0
25278,H,4
25279,W,4
25280,H,2
25281,W,2
25282,B,4
25283,B,0
25284,H,2
25285,B,2
25286,B,0
25287,B,2
25288,H,0
25289,B,0
25290,H,0
25291,O,0
25292,H,0
25293,B,0
25294,B,0
25295,B,0
25296,B,0
25297,B,4
25298,H,2
25299,B,2
25300,W,0
25301,H,4
25302,B,4
25303,H,2
25304,H,0
25305,H,4
25306,H,0
25307,H,0
25308,H,0
25309,H,0
25310,H,0
25311,H,0
25312,H,2
25313,H,4
25314,H,2
25315,B,0
25316,B,0
25317,B,0
25318,W,0
25319,H,0
25320,H,4
25321,H,0
25322,H,0
25323,A,0
25324,W,0
25325,H,2
25326,B,0
25327,B,0
25328,B,2
25329,H,4
25330,B,0
25331,B,0
25332,W,4
25333,B,4
25334,W,2
25335,B,0
25336,H,0
25337,W,0
25338,W,4
25339,B,4
25340,B,2
25341,W,4
25342,B,2
25343,W,0
25344,H,0
25345,W,1
25346,B,4
25347,B,2
25348,B,0
25349,B,2
25350,B,0
25351,B,0
25352,W,4
25353,W,4
25354,H,0
25355,B,0
25356,H,0
25357,B,2
25358,W,0
25359,B,2
25360,B,0
25361,H,4
25362,H,0
25363,H,2
25364,H,0
25365,W,0
25366,W,0
25367,H,4
25368,W,4
25369,B,0
25370,B,2
25371,H,4
25372,H,0
25373,B,2
25374,W,2
25375,B,0
25376,W,4
25377,B,0
25378,W,0
25379,B,4
25380,B,0
25381,B,0
25382,H,0
25383,B,0
25384,H,0
25385,W,0
25386,W,0
25387,H,0
25388,W,0
25389,H,0
25390,H,0
25391,B,2
25392,H,0
25393,B,0
25394,B,1
25395,B,0
25396,B,0
25397,W,0
25398,H,2
25399,W,0
25400,H,2
25401,H,0
25402,H,0
25403,W,4
25404,H,0
25405,H,0
25406,B,2
25407,B,0
25408,B,2
25409,B,1
25410,H,2
25411,B,2
25412,H,0
25413,H,0
25414,B,2
25415,H,0
25416,W,1
25417,H,0
25418,H,0
25419,H,4
25420,H,2
25421,B,2
25422,H,0
25423,W,0
25424,H,0
25425,B,2
25426,B,2
25427,H,4
25428,B,2
25429,W,2
25430,B,4
25431,H,0
25432,H,0
25433,B,0
25434,H,1
25435,W,2
25436,B,0
25437,H,1
25438,W,0
25439,H,1
25440,W,0
25441,H,0
25442,H,0
25443,B,0
25444,B,0
25445,B,0
25446,B,0
25447,W,0
25448,H,2
25449,H,4
25450,H,0
25451,B,2
25452,B,0
25453,H,0
25454,H,0
25455,H,0
25456,H,0
25457,B,0
25458,H,0
25459,W,0
25460,H,0
25461,W,2
25462,H,2
25463,H,2
25464,B,0
25465,B,0
25466,W,2
25467,B,0
25468,W,2
25469,B,4
25470,B,0
25471,H,2
25472,H,4
25473,O,0
25474,H,0
25475,B,0
25476,H,0
25477,B,1
25478,H,0
25479,H,2
25480,W,0
25481,H,0
25482,W,4
25483,B,2
25484,B,2
25485,H,0
25486,H,0
25487,H,0
25488,B,0
25489,O,0
25490,B,2
25491,H,0
25492,H,1
25493,W,0
25494,H,0
25495,H,2
25496,H,0
25497,B,0
25498,B,0
25499,B,0
25500,W,2
25501,W,0
25502,W,2
25503,H,1
25504,H,2
25505,H,0
25506,H,0
25507,W,0
25508,H,0
25509,H,0
25510,W,0
25511,W,0
25512,B,0
25513,H,2
25514,W,2
25515,H,0
25516,B,2
25517,H,0
25518,O,2
25519,B,0
25520,H,0
25521,H,2
25522,B,2
25523,H,0
25524,H,2
25525,H,0
25526,B,2
25527,H,4
25528,W,0
25529,B,1
25530,H,0
25531,H,0
25532,H,0
25533,B,1
25534,B,2
25535,B,2
25536,H,2
25537,W,2
25538,B,2
25539,B,2
25540,W,2
25541,H,2
25542,H,2
25543,B,2
25544,B,2
25545,W,0
25546,H,2
25547,H,2
25548,H,0
25549,B,2
25550,B,4
25551,B,2
25552,H,0
25553,H,0
25554,H,0
25555,W,0
25556,B,2
25557,B,0
25558,W,2
25559,B,2
25560,H,0
25561,H,0
25562,B,2
25563,H,2
25564,H,0
25565,H,2
25566,B,0
25567,H,0
25568,H,0
25569,B,2
25570,H,0
25571,B,0
25572,H,0
25573,H,1
25574,B,2
25575,H,0
25576,B,0
25577,B,2
25578,H,0
25579,B,0
25580,B,2
25581,H,2
25582,H,0
25583,H,2
25584,B,0
25585,H,4
25586,H,0
25587,B,4
25588,H,2
25589,B,2
25590,O,0
25591,H,2
25592,B,0
25593,H,2
25594,O,0
25595,H,2
25596,H,1
25597,H,2
25598,B,2
25599,H,2
25600,B,0
25601,B,0
25602,B,0
25603,H,0
25604,H,1
25605,H,0
25606,B,2
25607,H,0
25608,B,2
25609,B,0
25610,W,0
25611,H,1
25612,H,2
25613,B,0
25614,H,0
25615,O,0
25616,W,0
25617,B,0
25618,B,2
25619,W,0
25620,B,2
25621,H,0
25622,W,0
25623,W,0
25624,H,0
25625,H,0
25626,W,2
25627,W,0
25628,H,2
25629,B,2
25630,W,0
25631,H,0
25632,B,2
25633,H,0
25634,H,0
25635,W,4
25636,H,0
25637,H,0
25638,B,2
25639,H,2
25640,H,0
25641,B,1
25642,H,0
25643,B,0
25644,W,1
25645,H,0
25646,H,0
25647,H,4
25648,H,0
25649,B,0
25650,B,1
25651,H,0
25652,H,2
25653,B,0
25654,H,2
25655,H,0
25656,B,0
25657,H,0
25658,H,2
25659,B,0
25660,B,0
25661,W,0
25662,B,4
25663,W,2
25664,B,2
25665,H,0
25666,B,4
25667,B,1
25668,B,2
25669,W,2
25670,B,0
25671,B,0
25672,B,0
25673,H,0
25674,W,0
25675,W,2
25676,H,0
25677,B,2
25678,H,2
25679,O,2
25680,B,0
25681,B,2
25682,O,0
25683,H,0
25684,B,0
25685,B,2
25686,B,0
25687,H,0
25688,B,0
25689,H,0
25690,O,0
25691,H,0
25692,H,0
25693,H,2
25694,B,0
25695,B,0
25696,B,2
25697,H,1
25698,H,1
25699,W,2
25700,B,2
25701,W,0
25702,H,2
25703,H,0
25704,O,1
25705,B,2
25706,B,2
25707,H,0
25708,B,2
25709,B,0
25710,B,4
25711,B,1
25712,H,2
25713,B,2
25714,B,0
25715,H,2
25716,B,2
25717,H,1
25718,B,0
25719,H,1
25720,B,0
25721,H,3
25722,H,4
25723,O,2
25724,B,2
25725,H,4
25726,H,3
25727,W,4
25728,W,2
25729,W,3
25730,B,2
25731,H,2
25732,B,3
25733,W,4
25734,B,3
25735,H,4
25736,B,3
25737,B,3
25738,H,2
25739,B,3
25740,B,2
25741,B,3
25742,W,4
25743,W,2
25744,H,4
25745,H,2
25746,H,2
25747,W,2
25748,H,4
25749,B,2
25750,B,4
25751,H,2
25752,B,4
25753,H,3
25754,H,4
25755,B,2
25756,H,2
25757,H,4
25758,H,3
25759,H,2
25760,H,3
25761,H,4
25762,B,2
25763,O,3
25764,H,2
25765,B,3
25766,H,4
25767,H,4
25768,B,2
25769,O,2
25770,B,2
25771,W,4
25772,W,3
25773,H,3
25774,H,4
25775,B,3
25776,B,4
25777,B,2
25778,B,4
25779,H,3
25780,O,4
25781,B,4
25782,W,3
25783,H,2
25784,B,2
25785,W,3
25786,B,4
25787,H,4
25788,H,3
25789,B,4
25790,H,3
